index,date,crypto_name,direction,signal_type,status,price_buy,stop_price,qtd
11111,COMPRA SHORT,BTCUSDT,SHORT,NEW,SELL,19261.0,18684.0,0.016
11112,VENDA SHORT,BTCUSDT,SHORT,CLOSE,BUY,0.0,0.0,0.0
11113,COMPRA LONG,BTCUSDT,LONG,NEW,BUY,19263.0,18684.0,0.016
11114,VENDA LONG,BTCUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0



76436,2022-10-02 21:18:00+00:00,HBARUSDT,OPEN_ORDER,CLOSE,,,,
76440,2022-10-02 22:25:52+00:00,ZENUSDT,LONG,NEW,BUY,13.7,13.29,21.0
76443,2022-10-02 22:28:27+00:00,ZENUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76441,2022-10-02 22:25:54+00:00,ZENUSDT,LONG,NEW,BUY,13.66,13.25,21.0
76445,2022-10-03 00:03:17+00:00,COTIUSDT,OPEN_ORDER,CLOSE,,,,
76446,2022-10-03 00:03:56+00:00,BALUSDT,LONG,ALL_TAKE_PROFIT,SELL,0.0,0.0,0.0
76450,2022-10-03 00:45:19+00:00,HNTUSDT,LONG,NEW,BUY,4.93,4.78,58.0
76456,2022-10-03 00:56:54+00:00,BELUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
76459,2022-10-03 01:10:02+00:00,XLMUSDT,LONG,NEW,BUY,0.1202,0.1166,2394.0
76460,2022-10-03 01:10:05+00:00,ADAUSDT,LONG,NEW,BUY,0.4234,0.4107,679.0
76463,2022-10-03 01:10:08+00:00,SFPUSDT,LONG,NEW,,,,
76462,2022-10-03 01:10:07+00:00,ADAUSDT,LONG,NEW,,,,
76461,2022-10-03 01:10:05+00:00,XLMUSDT,LONG,NEW,BUY,0.1203,0.1167,2391.0
76464,2022-10-03 01:10:11+00:00,SFPUSDT,LONG,NEW,BUY,0.3765,0.3652,764.0
76466,2022-10-03 01:10:35+00:00,SRMUSDT,LONG,NEW,BUY,0.748,0.7256,384.0
76469,2022-10-03 01:11:03+00:00,ALPHAUSDT,LONG,NEW,BUY,0.1099,0.1066,2616.0
76473,2022-10-03 01:12:30+00:00,ALPHAUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76474,2022-10-03 01:13:35+00:00,SFPUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76478,2022-10-03 01:15:09+00:00,DOGEUSDT,LONG,NEW,BUY,0.0597,0.0579,4806.0
76479,2022-10-03 01:15:21+00:00,DASHUSDT,LONG,NEW,BUY,40.14,38.94,7.15
76482,2022-10-03 01:15:25+00:00,VETUSDT,LONG,NEW,,,,
76481,2022-10-03 01:15:22+00:00,DASHUSDT,LONG,NEW,,,,
76480,2022-10-03 01:15:22+00:00,VETUSDT,LONG,NEW,BUY,0.0227,0.022,12635.0
76483,2022-10-03 01:16:43+00:00,DOGEUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76486,2022-10-03 01:17:57+00:00,VETUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76487,2022-10-03 01:20:38+00:00,CTKUSDT,LONG,NEW,BUY,0.861,0.8352,332.0
76491,2022-10-03 01:21:03+00:00,IOSTUSDT,LONG,NEW,,,,
76490,2022-10-03 01:21:01+00:00,BCHUSDT,LONG,NEW,,,,
76489,2022-10-03 01:21:01+00:00,IOSTUSDT,LONG,NEW,BUY,0.0116,0.0113,24709.0
76493,2022-10-03 01:21:13+00:00,XLMUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76492,2022-10-03 01:21:05+00:00,BCHUSDT,LONG,NEW,BUY,115.7,112.2,2.48
76494,2022-10-03 01:21:46+00:00,CTKUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76496,2022-10-03 01:22:40+00:00,IOSTUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76505,2022-10-03 01:25:06+00:00,NEOUSDT,LONG,NEW,,,,
76504,2022-10-03 01:25:05+00:00,CELRUSDT,LONG,NEW,,,,
76503,2022-10-03 01:25:05+00:00,CHRUSDT,LONG,NEW,BUY,0.1478,0.1434,1934.0
76506,2022-10-03 01:25:08+00:00,CELRUSDT,LONG,NEW,BUY,0.015,0.0145,19055.0
76507,2022-10-03 01:25:39+00:00,THETAUSDT,LONG,NEW,BUY,1.04,1.01,274.0
76513,2022-10-03 01:25:49+00:00,HOTUSDT,LONG,NEW,,,,
76510,2022-10-03 01:25:45+00:00,SXPUSDT,LONG,NEW,BUY,0.344,0.3337,830.0
76515,2022-10-03 01:25:54+00:00,GRTUSDT,LONG,NEW,BUY,0.0954,0.0925,2994.0
76518,2022-10-03 01:26:02+00:00,OMGUSDT,LONG,NEW,,,,
76517,2022-10-03 01:26:01+00:00,ZILUSDT,LONG,NEW,,,,
76516,2022-10-03 01:26:01+00:00,TOMOUSDT,LONG,NEW,BUY,0.4392,0.426,650.0
76522,2022-10-03 01:26:57+00:00,CHRUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76521,2022-10-03 01:26:53+00:00,CELRUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76525,2022-10-03 01:27:21+00:00,GRTUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76529,2022-10-03 01:27:46+00:00,KSMUSDT,OPEN_ORDER,CLOSE,,,,
76531,2022-10-03 01:27:58+00:00,SXPUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76533,2022-10-03 01:28:20+00:00,THETAUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76534,2022-10-03 01:30:01+00:00,ETHUSDT,LONG,NEW,BUY,1293.0,1254.0,0.221
76542,2022-10-03 01:30:07+00:00,ONEUSDT,LONG,NEW,,,,
76541,2022-10-03 01:30:06+00:00,LTCUSDT,LONG,NEW,,,,
76540,2022-10-03 01:30:05+00:00,BALUSDT,LONG,NEW,BUY,5.08,4.93,56.0
76551,2022-10-03 01:30:46+00:00,KAVAUSDT,LONG,NEW,,,,
76550,2022-10-03 01:30:45+00:00,ETCUSDT,LONG,NEW,,,,
76549,2022-10-03 01:30:45+00:00,WAVESUSDT,LONG,NEW,BUY,3.73,3.62,76.0
76562,2022-10-03 01:30:52+00:00,YFIUSDT,LONG,NEW,BUY,7968.0,7728.0,0.036
76571,2022-10-03 01:35:47+00:00,ONEUSDT,OPEN_ORDER,CLOSE,,,,
76582,2022-10-03 01:35:56+00:00,SRMUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76581,2022-10-03 01:35:55+00:00,GALAUSDT,OPEN_ORDER,CLOSE,,,,
76580,2022-10-03 01:35:55+00:00,BALUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76585,2022-10-03 01:35:58+00:00,AKROUSDT,LONG,NEW,,,,
76583,2022-10-03 01:35:57+00:00,FTTUSDT,OPEN_ORDER,CLOSE,,,,
76588,2022-10-03 01:40:01+00:00,ETCUSDT,OPEN_ORDER,CLOSE,,,,
76590,2022-10-03 01:41:03+00:00,ZECUSDT,LONG,NEW,BUY,54.3,52.67,5.24
76591,2022-10-03 01:43:20+00:00,ZECUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76595,2022-10-03 01:45:09+00:00,SUSHIUSDT,LONG,NEW,,,,
76593,2022-10-03 01:45:06+00:00,TRXUSDT,LONG,NEW,BUY,0.0613,0.0595,4645.0
76597,2022-10-03 01:45:14+00:00,SKLUSDT,LONG,NEW,BUY,0.038,0.0369,7493.0
76601,2022-10-03 01:45:26+00:00,EOSUSDT,LONG,NEW,,,,
76600,2022-10-03 01:45:24+00:00,AXSUSDT,LONG,NEW,,,,
76599,2022-10-03 01:45:23+00:00,EOSUSDT,LONG,NEW,BUY,1.18,1.14,241.0
76609,2022-10-03 01:45:47+00:00,GTCUSDT,LONG,NEW,,,,
76608,2022-10-03 01:45:46+00:00,STORJUSDT,LONG,NEW,,,,
76607,2022-10-03 01:45:45+00:00,ONTUSDT,LONG,NEW,BUY,0.2176,0.2111,1308.0
76611,2022-10-03 01:46:05+00:00,AXSUSDT,OPEN_ORDER,CLOSE,,,,
76613,2022-10-03 01:46:24+00:00,EOSUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76615,2022-10-03 01:46:53+00:00,SUSHIUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76619,2022-10-03 01:47:06+00:00,TRXUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76617,2022-10-03 01:47:00+00:00,SKLUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76622,2022-10-03 01:47:41+00:00,BATUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76624,2022-10-03 01:47:58+00:00,GTCUSDT,OPEN_ORDER,CLOSE,,,,
76627,2022-10-03 01:48:32+00:00,STORJUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76634,2022-10-03 01:50:05+00:00,MATICUSDT,LONG,NEW,,,,
76633,2022-10-03 01:50:04+00:00,1INCHUSDT,LONG,NEW,,,,
76632,2022-10-03 01:50:04+00:00,COMPUSDT,LONG,NEW,BUY,58.99,57.22,4.77
76636,2022-10-03 01:50:07+00:00,AVAXUSDT,LONG,NEW,,,,
76635,2022-10-03 01:50:06+00:00,1INCHUSDT,LONG,NEW,BUY,0.561,0.5442,501.0
76642,2022-10-03 01:50:29+00:00,FTMUSDT,LONG,NEW,,,,
76641,2022-10-03 01:50:28+00:00,HBARUSDT,LONG,NEW,,,,
76639,2022-10-03 01:50:25+00:00,FILUSDT,LONG,NEW,BUY,5.45,5.29,51.0
76645,2022-10-03 01:50:42+00:00,DOTUSDT,LONG,NEW,,,,
76643,2022-10-03 01:50:32+00:00,FTMUSDT,LONG,NEW,BUY,0.22,0.2134,1279.0
76647,2022-10-03 01:51:01+00:00,AAVEUSDT,LONG,NEW,,,,
76646,2022-10-03 01:50:57+00:00,ENJUSDT,LONG,NEW,BUY,0.4404,0.4272,639.0
76659,2022-10-03 02:00:09+00:00,BANDUSDT,LONG,NEW,BUY,1.2,1.16,234.0
76663,2022-10-03 02:01:18+00:00,COMPUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76662,2022-10-03 02:01:13+00:00,BANDUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76665,2022-10-03 02:01:48+00:00,FTMUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76664,2022-10-03 02:01:45+00:00,HBARUSDT,OPEN_ORDER,CLOSE,,,,
76667,2022-10-03 02:04:21+00:00,AVAXUSDT,OPEN_ORDER,CLOSE,,,,
76668,2022-10-03 02:04:33+00:00,DOTUSDT,OPEN_ORDER,CLOSE,,,,
76669,2022-10-03 02:05:23+00:00,FILUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76670,2022-10-03 02:05:33+00:00,MATICUSDT,OPEN_ORDER,CLOSE,,,,
76671,2022-10-03 02:05:57+00:00,ADAUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76673,2022-10-03 02:10:13+00:00,ARUSDT,LONG,NEW,BUY,9.17,8.89,30.0
76692,2022-10-03 02:15:06+00:00,MANAUSDT,LONG,NEW,BUY,0.6857,0.6651,408.0
76694,2022-10-03 02:15:30+00:00,CELOUSDT,LONG,NEW,BUY,0.765,0.742,365.0
76697,2022-10-03 02:15:42+00:00,NEARUSDT,LONG,NEW,,,,
76696,2022-10-03 02:15:42+00:00,ICPUSDT,LONG,NEW,BUY,5.98,5.8,46.0
76704,2022-10-03 02:18:16+00:00,ICPUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76708,2022-10-03 02:21:16+00:00,CELOUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76709,2022-10-03 02:21:45+00:00,MANAUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76710,2022-10-03 02:21:55+00:00,NEARUSDT,OPEN_ORDER,CLOSE,,,,
76711,2022-10-03 02:22:50+00:00,BCHUSDT,LONG,CLOSE,,,,
76712,2022-10-03 02:25:49+00:00,AKROUSDT,OPEN_ORDER,CLOSE,,,,
76714,2022-10-03 02:37:12+00:00,COTIUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
76721,2022-10-03 02:58:48+00:00,ETHUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76723,2022-10-03 02:59:33+00:00,ARUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76722,2022-10-03 02:59:28+00:00,1INCHUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76724,2022-10-03 03:16:45+00:00,COTIUSDT,OPEN_ORDER,ALL_TAKE_PROFIT,,,,
76730,2022-10-03 04:08:15+00:00,ONTUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76732,2022-10-03 05:00:08+00:00,RSRUSDT,LONG,NEW,BUY,0.01,0.0097,27681.0
76734,2022-10-03 05:11:31+00:00,RSRUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76737,2022-10-03 05:45:16+00:00,KSMUSDT,LONG,BUY,ERROR,0.0,0.0,0.0
76739,2022-10-03 05:50:03+00:00,SXPUSDT,LONG,NEW,BUY,0.3447,0.3344,798.0
76744,2022-10-03 05:50:13+00:00,OMGUSDT,LONG,NEW,,,,
76743,2022-10-03 05:50:11+00:00,STORJUSDT,LONG,NEW,BUY,0.4421,0.4288,622.0
76748,2022-10-03 05:50:29+00:00,ENJUSDT,LONG,NEW,,,,
76747,2022-10-03 05:50:28+00:00,ALPHAUSDT,LONG,NEW,,,,
76746,2022-10-03 05:50:26+00:00,ENJUSDT,LONG,NEW,BUY,0.4403,0.4271,625.0
76750,2022-10-03 05:50:52+00:00,IOSTUSDT,LONG,NEW,BUY,0.0115,0.0112,23933.0
76753,2022-10-03 05:51:19+00:00,ALPHAUSDT,OPEN_ORDER,CLOSE,,,,
76772,2022-10-03 05:55:09+00:00,BANDUSDT,LONG,NEW,,,,
76771,2022-10-03 05:55:09+00:00,BATUSDT,LONG,NEW,,,,
76770,2022-10-03 05:55:08+00:00,MANAUSDT,LONG,NEW,BUY,0.6831,0.6626,402.0
76776,2022-10-03 05:55:28+00:00,YFIUSDT,LONG,NEW,,,,
76775,2022-10-03 05:55:28+00:00,DASHUSDT,LONG,NEW,,,,
76774,2022-10-03 05:55:27+00:00,BATUSDT,LONG,NEW,BUY,0.2933,0.2845,938.0
76779,2022-10-03 05:55:47+00:00,ZRXUSDT,LONG,NEW,,,,
76777,2022-10-03 05:55:38+00:00,IOTXUSDT,LONG,NEW,BUY,0.0276,0.0268,9966.0
76781,2022-10-03 05:55:56+00:00,ZECUSDT,LONG,NEW,BUY,54.6,52.96,5.04
76797,2022-10-03 06:05:46+00:00,CELOUSDT,LONG,NEW,BUY,0.761,0.7382,361.0
76799,2022-10-03 06:06:05+00:00,BALUSDT,LONG,NEW,BUY,5.08,4.93,54.0
76811,2022-10-03 06:09:28+00:00,CELOUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76813,2022-10-03 06:10:10+00:00,ATOMUSDT,LONG,NEW,BUY,12.26,11.89,22.0
76817,2022-10-03 06:11:06+00:00,ATOMUSDT,LONG,CLOSE,SELL,0.0,0.0,0.0
76815,2022-10-03 06:10:59+00:00,GRTUSDT,LONG,NEW,BUY,0.0955,0.0926,2873.0
76818,2022-10-03 06:12:41+00:00,BALUSDT,OPEN_ORDER,CLOSE,,,,
76820,2022-10-03 06:15:15+00:00,GRTUSDT,OPEN_ORDER,CLOSE,,,,
